Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    A_LAST
    COMMENT
    A_IMAGE
    INTERFACE
    SYNCHRONIZED
    A_FIRST
    A_VAL
    A_VALUE
    A_LENGTH
    A_POS
    OVERRIDING
    A_RANGE

Grammar

Rule 0     S' -> start_symbol
    SELECT          reduce using rule 267 (simple_stmt -> error ; .)
    STRLITERAL      reduce using rule 267 (simple_stmt -> error ; .)
    WHILE           reduce using rule 267 (simple_stmt -> error ; .)
    DECLARE         reduce using rule 267 (simple_stmt -> error ; .)
    FOR             reduce using rule 267 (simple_stmt -> error ; .)
    LOOP            reduce using rule 267 (simple_stmt -> error ; .)
    BEGIN           reduce using rule 267 (simple_stmt -> error ; .)
    EXCEPTION       reduce using rule 267 (simple_stmt -> error ; .)
    OR              reduce using rule 267 (simple_stmt -> error ; .)
    ELSE            reduce using rule 267 (simple_stmt -> error ; .)
    THEN            reduce using rule 267 (simple_stmt -> error ; .)
    ELSIF           reduce using rule 267 (simple_stmt -> error ; .)
    WHEN            reduce using rule 267 (simple_stmt -> error ; .)


state 460

    (464) except_handler_part -> EXCEPTION . exception_handler
    (466) exception_handler -> . WHEN except_choice_s ARROW statement_s
    (467) exception_handler -> . WHEN ID : except_choice_s ARROW statement_s

    WHEN            shift and go to state 587

    exception_handler              shift and go to state 586

state 461

    (250) statement_s -> statement_s m . statement
    (251) statement -> . unlabeled
    (252) statement -> . label statement
    (253) unlabeled -> . simple_stmt
    (254) unlabeled -> . compound_stmt
    (255) unlabeled -> . pragma
    (274) label -> . LEFTLABEL ID RIGHTLABEL
    (256) simple_stmt -> . null_stmt
    (257) simple_stmt -> . assign_stmt
    (258) simple_stmt -> . exit_stmt
    (259) simple_stmt -> . return_stmt
    (260) simple_stmt -> . goto_stmt
    (261) simple_stmt -> . procedure_call
    (262) simple_stmt -> . delay_stmt
    (263) simple_stmt -> . abort_stmt
    (264) simple_stmt -> . raise_stmt
    (265) simple_stmt -> . code_stmt
    (266) simple_stmt -> . requeue_stmt
    (267) simple_stmt -> . error ;
    (268) compound_stmt -> . if_stmt
    (269) compound_stmt -> . case_stmt
    (270) compound_stmt -> . loop_stmt
    (271) compound_stmt -> . block
    (272) compound_stmt -> . accept_stmt
    (273) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (275) null_stmt -> . NuLL ;
    (276) assign_stmt -> . name ASSIGNMENT expression ;
    (309) exit_stmt -> . EXIT name_opt when_opt ;
    (314) return_stmt -> . RETURN ;
    (315) return_stmt -> . RETURN expression ;
    (316) goto_stmt -> . GOTO name ;
    (339) procedure_call -> . name ;
    (412) delay_stmt -> . DELAY expression ;
    (413) delay_stmt -> . DELAY UNTIL expression ;
    (433) abort_stmt -> . ABORT name_s ;
    (472) raise_stmt -> . RAISE name_opt ;
    (518) code_stmt -> . qualified ;
    (473) requeue_stmt -> . REQUEUE name ;
    (474) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (277) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (285) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (290) loop_stmt -> . label_opt iteration m basic_loop id_opt ;
    (302) block -> . label_opt block_decl block_body END id_opt ;
    (407) accept_stmt -> . accept_hdr ;
    (408) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (414) select_stmt -> . select_wait
    (415) select_stmt -> . async_select
    (416) select_stmt -> . timed_entry_call
    (417) select_stmt -> . cond_entry_call
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (286) case_hdr -> . CASE expression IS
    (291) label_opt -> .
    (292) label_opt -> . ID :
    (409) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (418) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (428) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (429) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (430) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL

    LEFTLABEL       shift and go to state 307
    error           shift and go to state 303
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 278
    EXIT            shift and go to state 302
    RETURN          shift and go to state 280
    GOTO            shift and go to state 271
    DELAY           shift and go to state 267
    ABORT           shift and go to state 277
    RAISE           shift and go to state 290
    REQUEUE         shift and go to state 294
    IF              shift and go to state 312
    CASE            shift and go to state 293
    WHILE           reduce using rule 291 (label_opt -> .)
    DECLARE         reduce using rule 291 (label_opt -> .)
    FOR             reduce using rule 291 (label_opt -> .)
    LOOP            reduce using rule 291 (label_opt -> .)
    BEGIN           reduce using rule 291 (label_opt -> .)
    ID              shift and go to state 311
    ACCEPT          shift and go to state 281
    SELECT          shift and go to state 283
    STRLITERAL      shift and go to state 150

    indexed_comp                   shift and go to state 130
    accept_stmt                    shift and go to state 279
    label_opt                      shift and go to state 270
    select_wait                    shift and go to state 310
    abort_stmt                     shift and go to state 304
    return_stmt                    shift and go to state 291
    procedure_call                 shift and go to state 282
    assign_stmt                    shift and go to state 315
    simple_name                    shift and go to state 160
    code_stmt                      shift and go to state 306
    case_stmt                      shift and go to state 284
    selected_comp                  shift and go to state 121
    operator_symbol                shift and go to state 139
    label                          shift and go to state 285
    exit_stmt                      shift and go to state 309
    select_stmt                    shift and go to state 269
    statement                      shift and go to state 588
    attribute                      shift and go to state 122
    compound_stmt                  shift and go to state 286
    case_hdr                       shift and go to state 288
    delay_stmt                     shift and go to state 296
    unlabeled                      shift and go to state 308
    simple_stmt                    shift and go to state 272
    loop_stmt                      shift and go to state 273
    qualified                      shift and go to state 274
    pragma                         shift and go to state 298
    async_select                   shift and go to state 268
    requeue_stmt                   shift and go to state 299
    raise_stmt                     shift and go to state 300
    name                           shift and go to state 276
    if_stmt                        shift and go to state 275
    accept_hdr                     shift and go to state 297
    cond_entry_call                shift and go to state 313
    timed_entry_call               shift and go to state 301
    goto_stmt                      shift and go to state 287
    null_stmt                      shift and go to state 314
    block                          shift and go to state 289

state 462

    (308) except_handler_part_opt -> except_handler_part .
    (465) except_handler_part -> except_handler_part . exception_handler
    (466) exception_handler -> . WHEN except_choice_s ARROW statement_s
    (467) exception_handler -> . WHEN ID : except_choice_s ARROW statement_s

    END             reduce using rule 308 (except_handler_part_opt -> except_handler_part .)
    WHEN            shift and go to state 587

    exception_handler              shift and go to state 589

state 463

    (306) handled_stmt_s -> statement_s except_handler_part_opt .

    END             reduce using rule 306 (handled_stmt_s -> statement_s except_handler_part_opt .)


state 464

    (274) label -> LEFTLABEL ID . RIGHTLABEL

    RIGHTLABEL      shift and go to state 590


state 465

    (292) label_opt -> ID : .

    WHILE           reduce using rule 292 (label_opt -> ID : .)
    DECLARE         reduce using rule 292 (label_opt -> ID : .)
    FOR             reduce using rule 292 (label_opt -> ID : .)
    LOOP            reduce using rule 292 (label_opt -> ID : .)
    BEGIN           reduce using rule 292 (label_opt -> ID : .)


state 466

    (277) if_stmt -> IF cond_clause_s . else_opt END IF ;
    (283) else_opt -> .
    (284) else_opt -> . ELSE m statement_s

    END             reduce using rule 283 (else_opt -> .)
    ELSE            shift and go to state 591

    else_opt                       shift and go to state 592

state 467

    (278) cond_clause_s -> cond_clause .
    (279) cond_clause_s -> cond_clause . ELSIF m cond_clause_s

    ELSE            reduce using rule 278 (cond_clause_s -> cond_clause .)
    END             reduce using rule 278 (cond_clause_s -> cond_clause .)
    ELSIF           shift and go to state 593


state 468

    (280) cond_clause -> cond_part . m statement_s n
    (519) m -> .

    LEFTLABEL       reduce using rule 519 (m -> .)
    error           reduce using rule 519 (m -> .)
    PRAGMA          reduce using rule 519 (m -> .)
    NuLL            reduce using rule 519 (m -> .)
    EXIT            reduce using rule 519 (m -> .)
    RETURN          reduce using rule 519 (m -> .)
    GOTO            reduce using rule 519 (m -> .)
    DELAY           reduce using rule 519 (m -> .)
    ABORT           reduce using rule 519 (m -> .)
    RAISE           reduce using rule 519 (m -> .)
    REQUEUE         reduce using rule 519 (m -> .)
    IF              reduce using rule 519 (m -> .)
    CASE            reduce using rule 519 (m -> .)
    ID              reduce using rule 519 (m -> .)
    ACCEPT          reduce using rule 519 (m -> .)
    SELECT          reduce using rule 519 (m -> .)
    STRLITERAL      reduce using rule 519 (m -> .)
    WHILE           reduce using rule 519 (m -> .)
    DECLARE         reduce using rule 519 (m -> .)
    FOR             reduce using rule 519 (m -> .)
    LOOP            reduce using rule 519 (m -> .)
    BEGIN           reduce using rule 519 (m -> .)

    m                              shift and go to state 594

state 469

    (281) cond_part -> condition . THEN

    THEN            shift and go to state 595


state 470

    (282) condition -> expression .
    (202) expression -> expression . logical m relation
    (203) expression -> expression . short_circuit m relation
    (204) logical -> . AND
    (205) logical -> . OR
    (206) logical -> . XOR
    (207) short_circuit -> . AND THEN
    (208) short_circuit -> . OR ELSE

    ARROW           reduce using rule 282 (condition -> expression .)
    THEN            reduce using rule 282 (condition -> expression .)
    ;               reduce using rule 282 (condition -> expression .)
    IS              reduce using rule 282 (condition -> expression .)
    LOOP            reduce using rule 282 (condition -> expression .)
    AND             shift and go to state 253
    OR              shift and go to state 257
    XOR             shift and go to state 254

    logical                        shift and go to state 255
    short_circuit                  shift and go to state 256

state 471

    (301) id_opt -> designator .

    ;               reduce using rule 301 (id_opt -> designator .)


state 472

    (338) subprog_body -> subprog_spec_is_push decl_part block_body END id_opt . ;

    ;               shift and go to state 596


state 473

    (512) record_type_spec -> FOR mark USE RECORD . align_opt comp_loc_s END RECORD ;
    (513) align_opt -> .
    (514) align_opt -> . AT MOD expression ;

    END             reduce using rule 513 (align_opt -> .)
    ID              reduce using rule 513 (align_opt -> .)
    AT              shift and go to state 598

    align_opt                      shift and go to state 597

state 474

    (517) address_spec -> FOR mark USE AT . expression ;
    (201) expression -> . relation
    (202) expression -> . expression logical m relation
    (203) expression -> . expression short_circuit m relation
    (209) relation -> . simple_expression
    (210) relation -> . simple_expression relational simple_expression
    (211) relation -> . simple_expression membership range
    (212) relation -> . simple_expression membership name
    (221) simple_expression -> . unary term
    (222) simple_expression -> . term
    (223) simple_expression -> . simple_expression adding term
    (224) unary -> . +
    (225) unary -> . -
    (229) term -> . factor
    (230) term -> . term multiplying factor
    (235) factor -> . primary
    (236) factor -> . NOT primary
    (237) factor -> . primary DOUBLESTAR primary
    (238) factor -> . ABS primary
    (239) primary -> . literal
    (240) primary -> . name
    (241) primary -> . allocator
    (242) primary -> . qualified
    (243) primary -> . parenthesized_primary
    (190) literal -> . numeric_lit
    (191) literal -> . used_char
    (192) literal -> . NuLL
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (247) allocator -> . NEW name
    (248) allocator -> . NEW qualified
    (246) qualified -> . name SINGLEQUOTE parenthesized_primary
    (244) parenthesized_primary -> . aggregate
    (245) parenthesized_primary -> . ( expression )
    (186) numeric_lit -> . NUMLITERAL_BASE_INT
    (187) numeric_lit -> . NUMLITERAL_BASE_FLOAT
    (188) numeric_lit -> . NUMLITERAL_INT
    (189) numeric_lit -> . NUMLITERAL_FLOAT
    (168) used_char -> . CHARLITERAL
    (163) simple_name -> . ID
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name SINGLEQUOTE attribute_id
    (169) operator_symbol -> . STRLITERAL
    (193) aggregate -> . ( comp_assoc )
    (194) aggregate -> . ( value_s_2 )
    (195) aggregate -> . ( expression WITH value_s )
    (196) aggregate -> . ( expression WITH NuLL RECORD )
    (197) aggregate -> . ( NuLL RECORD )

    +               shift and go to state 135
    -               shift and go to state 136
    NOT             shift and go to state 152
    ABS             shift and go to state 141
    NuLL            shift and go to state 153
    NEW             shift and go to state 128
    (               shift and go to state 134
    NUMLITERAL_BASE_INT shift and go to state 133
    NUMLITERAL_BASE_FLOAT shift and go to state 144
    NUMLITERAL_INT  shift and go to state 127
    NUMLITERAL_FLOAT shift and go to state 143
    CHARLITERAL     shift and go to state 155
    ID              shift and go to state 41
    STRLITERAL      shift and go to state 150

    selected_comp                  shift and go to state 121
    attribute                      shift and go to state 122
    primary                        shift and go to state 123
    used_char                      shift and go to state 146
    unary                          shift and go to state 125
    relation                       shift and go to state 126
    simple_expression              shift and go to state 129
    indexed_comp                   shift and go to state 130
    allocator                      shift and go to state 131
    simple_name                    shift and go to state 160
    literal                        shift and go to state 137
    factor                         shift and go to state 138
    operator_symbol                shift and go to state 139
    qualified                      shift and go to state 151
    parenthesized_primary          shift and go to state 142
    aggregate                      shift and go to state 145
    term                           shift and go to state 147
    numeric_lit                    shift and go to state 148
    name                           shift and go to state 149
    expression                     shift and go to state 599

state 475

    (511) attrib_def -> FOR mark USE expression . ;
    (202) expression -> expression . logical m relation
    (203) expression -> expression . short_circuit m relation
    (204) logical -> . AND
    (205) logical -> . OR
    (206) logical -> . XOR
    (207) short_circuit -> . AND THEN
    (208) short_circuit -> . OR ELSE

    ;               shift and go to state 600
    AND             shift and go to state 253
    OR              shift and go to state 257
    XOR             shift and go to state 254

    logical                        shift and go to state 255
    short_circuit                  shift and go to state 256

state 476

    (161) mark -> mark SINGLEQUOTE attribute_id .

    USE             reduce using rule 161 (mark -> mark SINGLEQUOTE attribute_id .)
    SINGLEQUOTE     reduce using rule 161 (mark -> mark SINGLEQUOTE attribute_id .)
    .               reduce using rule 161 (mark -> mark SINGLEQUOTE attribute_id .)
    ;               reduce using rule 161 (mark -> mark SINGLEQUOTE attribute_id .)
    ASSIGNMENT      reduce using rule 161 (mark -> mark SINGLEQUOTE attribute_id .)
    )               reduce using rule 161 (mark -> mark SINGLEQUOTE attribute_id .)
    AT              reduce using rule 161 (mark -> mark SINGLEQUOTE attribute_id .)


state 477

    (162) mark -> mark . simple_name .

    USE             reduce using rule 162 (mark -> mark . simple_name .)
    SINGLEQUOTE     reduce using rule 162 (mark -> mark . simple_name .)
    .               reduce using rule 162 (mark -> mark . simple_name .)
    ;               reduce using rule 162 (mark -> mark . simple_name .)
    ASSIGNMENT      reduce using rule 162 (mark -> mark . simple_name .)
    )               reduce using rule 162 (mark -> mark . simple_name .)
    AT              reduce using rule 162 (mark -> mark . simple_name .)


state 478

    (373) task_body -> TASK BODY simple_name IS . decl_part block_body END id_opt ;
    (459) body_stub -> TASK BODY simple_name IS . SEPARATE ;
    (137) decl_part -> .
    (138) decl_part -> . decl_item_or_body_s1
    (147) decl_item_or_body_s1 -> . decl_item_or_body
    (148) decl_item_or_body_s1 -> . decl_item_or_body_s1 decl_item_or_body
    (149) decl_item_or_body -> . body
    (150) decl_item_or_body -> . decl_item
    (151) body -> . subprog_body
    (152) body -> . pkg_body
    (153) body -> . task_body
    (154) body -> . prot_body
    (143) decl_item -> . decl
    (144) decl_item -> . use_clause
    (145) decl_item -> . rep_spec
    (146) decl_item -> . pragma
    (338) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (348) pkg_body -> . pkg_start decl_part body_opt END c_id_opt ;
    (373) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt ;
    (390) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
    (10) decl -> . object_decl
    (11) decl -> . number_decl
    (12) decl -> . type_decl
    (13) decl -> . subtype_decl
    (14) decl -> . pkg_decl
    (15) decl -> . task_decl
    (16) decl -> . prot_decl
    (17) decl -> . exception_decl
    (18) decl -> . rename_decl
    (19) decl -> . generic_decl
    (20) decl -> . body_stub
    (21) decl -> . error ;
    (22) decl -> . subprog_decl
    (354) use_clause -> . USE name_s ;
    (355) use_clause -> . USE TYPE name_s ;
    (508) rep_spec -> . attrib_def
    (509) rep_spec -> . record_type_spec
    (510) rep_spec -> . address_spec
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (337) subprog_spec_is_push -> . subprog_spec IS
    (347) pkg_start -> . PACKAGE BODY compound_name IS
    (23) object_decl -> . def_id_s : object_qualifier_opt object_subtype_def init_opt ;
    (35) number_decl -> . def_id_s : CONSTANT ASSIGNMENT expression ;
    (36) type_decl -> . TYPE ID discrim_part_opt type_completion ;
    (50) subtype_decl -> . SUBTYPE ID IS subtype_ind ;
    (340) pkg_decl -> . pkg_spec ;
    (341) pkg_decl -> . generic_pkg_inst ;
    (366) task_decl -> . task_spec ;
    (374) prot_decl -> . prot_spec ;
    (463) exception_decl -> . def_id_s : EXCEPTION ;
    (358) rename_decl -> . def_id_s : object_qualifier_opt subtype_ind renames ;
    (359) rename_decl -> . def_id_s : EXCEPTION renames ;
    (360) rename_decl -> . rename_unit
    (475) generic_decl -> . generic_formal_part subprog_spec ;
    (476) generic_decl -> . generic_formal_part pkg_spec ;
    (459) body_stub -> . TASK BODY simple_name IS SEPARATE ;
    (460) body_stub -> . PACKAGE BODY compound_name IS SEPARATE ;
    (461) body_stub -> . subprog_spec IS SEPARATE ;
    (462) body_stub -> . PROTECTED BODY simple_name IS SEPARATE ;
    (317) subprog_decl -> . subprog_spec ;
    (318) subprog_decl -> . generic_subp_inst ;
    (319) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (511) attrib_def -> . FOR mark USE expression ;
    (512) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
    (517) address_spec -> . FOR mark USE AT expression ;
    (320) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (321) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (322) subprog_spec -> . FUNCTION designator
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (342) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (506) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (367) task_spec -> . TASK simple_name task_def
    (368) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
    (375) prot_spec -> . PROTECTED ID prot_def
    (376) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
    (361) rename_unit -> . PACKAGE compound_name renames ;
    (362) rename_unit -> . subprog_spec renames ;
    (363) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (364) rename_unit -> . generic_formal_part subprog_spec renames ;
    (477) generic_formal_part -> . GENERIC
    (478) generic_formal_part -> . generic_formal_part generic_formal
    (505) generic_subp_inst -> . subprog_spec IS generic_inst
    (26) def_id -> . ID

    SEPARATE        shift and go to state 601
    BEGIN           reduce using rule 137 (decl_part -> .)
    TASK            shift and go to state 68
    PROTECTED       shift and go to state 52
    error           shift and go to state 78
    USE             shift and go to state 47
    PRAGMA          shift and go to state 4
    PACKAGE         shift and go to state 73
    TYPE            shift and go to state 80
    SUBTYPE         shift and go to state 84
    FOR             shift and go to state 64
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 37
    GENERIC         shift and go to state 21
    ID              shift and go to state 91

    decl                           shift and go to state 51
    subprog_body                   shift and go to state 60
    task_decl                      shift and go to state 61
    type_decl                      shift and go to state 57
    rep_spec                       shift and go to state 82
    task_body                      shift and go to state 83
    subtype_decl                   shift and go to state 62
    exception_decl                 shift and go to state 85
    address_spec                   shift and go to state 53
    decl_item                      shift and go to state 54
    subprog_spec_is_push           shift and go to state 24
    decl_part                      shift and go to state 602
    prot_decl                      shift and go to state 56
    record_type_spec               shift and go to state 69
    generic_decl                   shift and go to state 70
    def_id                         shift and go to state 88
    attrib_def                     shift and go to state 71
    subprog_spec                   shift and go to state 86
    def_id_s                       shift and go to state 87
    decl_item_or_body_s1           shift and go to state 72
    task_spec                      shift and go to state 66
    body                           shift and go to state 63
    object_decl                    shift and go to state 65
    body_stub                      shift and go to state 74
    pkg_spec                       shift and go to state 38
    rename_decl                    shift and go to state 89
    generic_subp_inst              shift and go to state 29
    pragma                         shift and go to state 75
    rename_unit                    shift and go to state 90
    generic_formal_part            shift and go to state 34
    subprog_decl                   shift and go to state 59
    pkg_decl                       shift and go to state 58
    prot_spec                      shift and go to state 76
    pkg_start                      shift and go to state 33
    prot_body                      shift and go to state 92
    use_clause                     shift and go to state 67
    generic_pkg_inst               shift and go to state 35
    pkg_body                       shift and go to state 77
    decl_item_or_body              shift and go to state 79
    number_decl                    shift and go to state 93

state 479

    (368) task_spec -> TASK TYPE simple_name discrim_part_opt . task_def
    (369) task_def -> .
    (370) task_def -> . IS entry_decl_s rep_spec_s task_private_opt END id_opt

    ;               reduce using rule 369 (task_def -> .)
    IS              shift and go to state 322

    task_def                       shift and go to state 603

state 480

    (370) task_def -> IS entry_decl_s . rep_spec_s task_private_opt END id_opt
    (397) entry_decl_s -> entry_decl_s . entry_decl pragma_s
    (404) rep_spec_s -> .
    (405) rep_spec_s -> . rep_spec_s rep_spec pragma_s
    (398) entry_decl -> . ENTRY ID formal_part_opt ;
    (399) entry_decl -> . ENTRY ID ( discrete_range ) formal_part_opt ;

    PRIVATE         reduce using rule 404 (rep_spec_s -> .)
    FOR             reduce using rule 404 (rep_spec_s -> .)
    END             reduce using rule 404 (rep_spec_s -> .)
    ENTRY           shift and go to state 553

    rep_spec_s                     shift and go to state 604
    entry_decl                     shift and go to state 605

state 481

    (396) entry_decl_s -> pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA ID ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    ENTRY           reduce using rule 396 (entry_decl_s -> pragma_s .)
    FOR             reduce using rule 396 (entry_decl_s -> pragma_s .)
    END             reduce using rule 396 (entry_decl_s -> pragma_s .)
    PRIVATE         reduce using rule 396 (entry_decl_s -> pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 482

    (347) pkg_start -> PACKAGE BODY compound_name IS .
    (460) body_stub -> PACKAGE BODY compound_name IS . SEPARATE ;

    TASK            reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    PROTECTED       reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    error           reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    USE             reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    PRAGMA          reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    PACKAGE         reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    TYPE            reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    SUBTYPE         reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    FOR             reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    PROCEDURE       reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    FUNCTION        reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    GENERIC         reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    ID              reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    BEGIN           reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    END             reduce using rule 347 (pkg_start -> PACKAGE BODY compound_name IS .)
    SEPARATE        shift and go to state 606


state 483

    (39) discrim_part_opt -> ( BOX . )

    )               shift and go to state 607


state 484

    (116) discrim_spec -> error .

    )               reduce using rule 116 (discrim_spec -> error .)
    ;               reduce using rule 116 (discrim_spec -> error .)


state 485

    (112) discrim_part -> ( discrim_spec_s . )
    (114) discrim_spec_s -> discrim_spec_s . ; discrim_spec

    )               shift and go to state 608
    ;               shift and go to state 609


state 486

    (115) discrim_spec -> def_id_s . : access_opt mark init_opt
    (25) def_id_s -> def_id_s . , def_id

    :               shift and go to state 610
    ,               shift and go to state 182


state 487

    (113) discrim_spec_s -> discrim_spec .

    )               reduce using rule 113 (discrim_spec_s -> discrim_spec .)
    ;               reduce using rule 113 (discrim_spec_s -> discrim_spec .)


state 488

    (41) type_completion -> IS . type_def
    (42) type_def -> . enumeration_type
    (43) type_def -> . integer_type
    (44) type_def -> . real_type
    (45) type_def -> . array_type
    (46) type_def -> . record_type
    (47) type_def -> . access_type
    (48) type_def -> . derived_type
    (49) type_def -> . private_type
    (65) enumeration_type -> . ( enum_id_s )
    (70) integer_type -> . range_spec
    (71) integer_type -> . MOD expression
    (75) real_type -> . float_type
    (76) real_type -> . fixed_type
    (80) array_type -> . unconstr_array_type
    (81) array_type -> . constr_array_type
    (97) record_type -> . tagged_opt limited_opt record_def
    (130) access_type -> . ACCESS subtype_ind
    (131) access_type -> . ACCESS CONSTANT subtype_ind
    (132) access_type -> . ACCESS ALL subtype_ind
    (133) access_type -> . ACCESS prot_opt PROCEDURE formal_part_opt
    (134) access_type -> . ACCESS prot_opt FUNCTION formal_part_opt RETURN mark
    (56) derived_type -> . NEW subtype_ind
    (57) derived_type -> . NEW subtype_ind WITH PRIVATE
    (58) derived_type -> . NEW subtype_ind WITH record_def
    (59) derived_type -> . ABSTRACT NEW subtype_ind WITH PRIVATE
    (60) derived_type -> . ABSTRACT NEW subtype_ind WITH record_def
    (351) private_type -> . tagged_opt limited_opt PRIVATE
    (72) range_spec -> . range_constraint
    (77) float_type -> . DIGITS expression range_spec_opt
    (78) fixed_type -> . DELTA expression range_spec
    (79) fixed_type -> . DELTA expression DIGITS expression range_spec_opt
    (82) unconstr_array_type -> . ARRAY ( index_s ) OF component_subtype_def
    (83) constr_array_type -> . ARRAY iter_index_constraint OF component_subtype_def
    (100) tagged_opt -> .
    (101) tagged_opt -> . TAGGED
    (102) tagged_opt -> . ABSTRACT TAGGED
    (61) range_constraint -> . RANGE range

    (               shift and go to state 620
    MOD             shift and go to state 632
    ACCESS          shift and go to state 628
    NEW             shift and go to state 616
    ABSTRACT        shift and go to state 611
    DIGITS          shift and go to state 621
    DELTA           shift and go to state 623
    ARRAY           shift and go to state 498
    LIMITED         reduce using rule 100 (tagged_opt -> .)
    PRIVATE         reduce using rule 100 (tagged_opt -> .)
    RECORD          reduce using rule 100 (tagged_opt -> .)
    NuLL            reduce using rule 100 (tagged_opt -> .)
    TAGGED          shift and go to state 622
    RANGE           shift and go to state 378

    access_type                    shift and go to state 613
    record_type                    shift and go to state 614
    real_type                      shift and go to state 615
    range_constraint               shift and go to state 612
    enumeration_type               shift and go to state 617
    private_type                   shift and go to state 618
    float_type                     shift and go to state 619
    tagged_opt                     shift and go to state 629
    integer_type                   shift and go to state 624
    array_type                     shift and go to state 625
    range_spec                     shift and go to state 626
    type_def                       shift and go to state 627
    constr_array_type              shift and go to state 500
    derived_type                   shift and go to state 630
    fixed_type                     shift and go to state 631
    unconstr_array_type            shift and go to state 502

state 489

    (36) type_decl -> TYPE ID discrim_part_opt type_completion . ;

    ;               shift and go to state 633


state 490

    (51) subtype_ind -> name . constraint
    (52) subtype_ind -> name .
    (170) indexed_comp -> name . ( value_s )
    (177) selected_comp -> name . . simple_name
    (178) selected_comp -> name . . used_char
    (179) selected_comp -> name . . operator_symbol
    (180) selected_comp -> name . . ALL
